"{
        ""Grodno Oblast - Dyatlovo"": ""+375-1563"",
        ""Grodno Oblast - Grodno"": ""+375-152+375-1522"",
        ""Grodno Oblast - Ivye"": ""+375-1595"",
        ""Grodno Oblast - Korelichi"": ""+375-1596"",
        ""Grodno Oblast - Lida"": ""+375-1561"",
        ""Grodno Oblast - Mostu"": ""+375-1515"",
        ""Grodno Oblast - Nobogrudok"": ""+375-1597"",
        ""Grodno Oblast - Oshmyanu"": ""+375-1593"",
        ""Grodno Oblast - Ostrovets"": ""+375-1591"",
        ""Grodno Oblast - Shchuchin"": ""+375-1514"",
        ""Grodno Oblast - Slonim"": ""+375-1562"",
        ""Grodno Oblast - Smorgon"": ""+375-1592"",
        ""Grodno Oblast - Svisloch"": ""+375-1513"",
        ""Grodno Oblast - Volkovusk"": ""+375-1512"",
        ""Grodno Oblast - Voronovo"": ""+375-1594"",
        ""Grodno Oblast - Zelva"": ""+375-1564"",
        ""Minsk Oblast - Berezino"": ""+375-1715"",
        ""Minsk Oblast - Borisov"": ""+375-1777"",
        ""Minsk Oblast - Cherven"": ""+375-1714"",
        ""Minsk Oblast - Dzerzhinsk"": ""+375-1716"",
        ""Minsk Oblast - Kletsk"": ""+375-1793"",
        ""Minsk Oblast - Kopul"": ""+375-1719"",
        ""Minsk Oblast - Krupki"": ""+375-1796"",
        ""Minsk Oblast - Logoysk"": ""+375-1774"",
        ""Minsk Oblast - Lyuban"": ""+375-1794"",
        ""Minsk Oblast - Maryina Gorka"": ""+375-1713"",
        ""Minsk Oblast - Minsk"": ""+375-17"",
        ""Minsk Oblast - Molodechno"": ""+375-1773"",
        ""Minsk Oblast - Myadel"": ""+375-1797"",
        ""Minsk Oblast - Naroch"": ""+375-1797"",
        ""Minsk Oblast - Nesvizh"": ""+375-1770"",
        ""Minsk Oblast - Pleshchenitsu"": ""+375-1779"",
        ""Minsk Oblast - Puhovichi"": ""+375-1713"",
        ""Minsk Oblast - Slutsk"": ""+375-1795"",
        ""Minsk Oblast - Smolevichi"": ""+375-1776"",
        ""Minsk Oblast - Soligorsk"": ""+375-1710"",
        ""Minsk Oblast - Starye Dorogi"": ""+375-1792"",
        ""Minsk Oblast - Stolbtsu"": ""+375-1717"",
        ""Minsk Oblast - Uzda"": ""+375-1718"",
        ""Minsk Oblast - Vileyka"": ""+375-1771"",
        ""Minsk Oblast - Volozhin"": ""+375-1772"",
        ""Minsk Oblast - Zhodino"": ""+375-1775"",
        ""Mogilev Oblast - Belunichi"": ""+375-2232"",
        ""Mogilev Oblast - Bobruysk"": ""+375-225+375-2251"",
        ""Mogilev Oblast - Buhov"": ""+375-2231"",
        ""Mogilev Oblast - Chausu"": ""+375-2242"",
        ""Mogilev Oblast - Cherikov"": ""+375-2243"",
        ""Mogilev Oblast - Dribin"": ""+375-2248"",
        ""Mogilev Oblast - Glusk"": ""+375-2230"",
        ""Mogilev Oblast - Gorki"": ""+375-2233"",
        ""Mogilev Oblast - Hotimsk"": ""+375-2247"",
        ""Mogilev Oblast - Kirovsk"": ""+375-2237"",
        ""Mogilev Oblast - Klichev"": ""+375-2236"",
        ""Mogilev Oblast - Klimovichi"": ""+375-2244"",
        ""Mogilev Oblast - Kostyukovichi"": ""+375-2245"",
        ""Mogilev Oblast - Krasnopolye"": ""+375-2238"",
        ""Mogilev Oblast - Krichev"": ""+375-2241"",
        ""Mogilev Oblast - Krugloye"": ""+375-2234"",
        ""Mogilev Oblast - Mogilev"": ""+375-222"",
        ""Mogilev Oblast - Mstislavl"": ""+375-2240"",
        ""Mogilev Oblast - Osipovichi"": ""+375-2235"",
        ""Mogilev Oblast - Shklov"": ""+375-2239"",
        ""Mogilev Oblast - Slavgorod"": ""+375-2246"",
        ""Region Codes - Gomel Oblast"": ""+375-23"",
        ""Region Codes - Grodno Oblast"": ""+375-15"",
        ""Region Codes - Minsk Oblast"": ""+375-17"",
        ""Region Codes - Mogilev Oblast"": ""+375-22"",
        ""Region Codes - Vitebsk Oblast"": ""+375-21"",
        ""Vitebsk Oblast - Beshenkovichi"": ""+375-2131"",
        ""Vitebsk Oblast - Braslav"": ""+375-2153"",
        ""Vitebsk Oblast - Chashniki"": ""+375-2133"",
        ""Vitebsk Oblast - Dokshitsu"": ""+375-2157"",
        ""Vitebsk Oblast - Dubrova"": ""+375-2137"",
        ""Vitebsk Oblast - Glubokoye"": ""+375-2156"",
        ""Vitebsk Oblast - Gorodok"": ""+375-2139"",
        ""Vitebsk Oblast - Lepel"": ""+375-2132"",
        ""Vitebsk Oblast - Liozno"": ""+375-2138"",
        ""Vitebsk Oblast - Mioru"": ""+375-2152"",
        ""Vitebsk Oblast - Novopolotsk"": ""+375-214"",
        ""Vitebsk Oblast - Orsha"": ""+375-2161"",
        ""Vitebsk Oblast - Polotsk"": ""+375-214"",
        ""Vitebsk Oblast - Postavu"": ""+375-2155"",
        ""Vitebsk Oblast - Rossonu"": ""+375-2159"",
        ""Vitebsk Oblast - Senno"": ""+375-2135"",
        ""Vitebsk Oblast - Sharkovshchin"": ""+375-2154"",
        ""Vitebsk Oblast - Shumilino"": ""+375-2130"",
        ""Vitebsk Oblast - Tolochin"": ""+375-2136"",
        ""Vitebsk Oblast - Ushachi"": ""+375-2158"",
        ""Vitebsk Oblast - Verhnedvinsk"": ""+375-2151"",
        ""Vitebsk Oblast - Vitebsk"": ""+375-212""
    }
}"
"{
    ""index"": ""cnt020"",
    ""href"": ""/belgium"",
    ""country"": ""Belgium"",
    ""country_code"": ""32"",
    ""iso2"": ""BE"",
    ""iso3"": ""BEL"",
    ""popuation"": ""10,403,000"",
    ""area"": ""30,510"",
    ""gdp"": ""507.4 Billion"",
    ""cities"": {
        ""Aalst (Alost)"": ""+32-53"",
        ""Antwerpen (Anvers) \""Antwerp\"""": ""+32-3"",
        ""Arlon"": ""+32-63"",
        ""Ath"": ""+32-67"",
        ""Brugge (Bruges)"": ""+32-50"",
        ""Brussel/Bruxelles \""Brussels\"""": ""+32-2"",
        ""Charleroi"": ""+32-71"",
        ""Chimay"": ""+32-60"",
        ""Ciney"": ""+32-83"",
        ""Dendermonde"": ""+32-52"",
        ""Diest"": ""+32-13"",
        ""Dinant"": ""+32-82"",
        ""Durbuy"": ""+32-86"",
        ""Genk"": ""+32-89"",
        ""Gent (Gand) \""Ghent\"""": ""+32-9"",
        ""Hasselt"": ""+32-11"",
        ""Herentals"": ""+32-14"",
        ""Huy (Hoei)"": ""+32-85"",
        ""La Louvi\u00e8re"": ""+32-64"",
        ""Leuven (Louvain)"": ""+32-16"",
        ""Libramont"": ""+32-61"",
        ""Li\u00e8ge (Luik)"": ""+32-4"",
        ""Mechelen (Malines)"": ""+32-15"",
        ""Mobile Phones - Base"": ""+32-485+32-486"",
        ""Mobile Phones - Mobistar"": ""+32-495+32-496+32-49"",
        ""Mobile Phones - Proximus"": ""+32-472+32-473+32-47"",
        ""Mons (Bergen)"": ""+32-65"",
        ""Namur (Namen)"": ""+32-81"",
        ""Nieuwpoort (Nieuport)"": ""+32-58"",
        ""Ninove"": ""+32-54"",
        ""Nivelles (Nijvel)"": ""+32-67"",
        ""Oostende (Ostende) \""Ostend\"""": ""+32-59"",
        ""Roeselare (Roulers)"": ""+32-51"",
        ""Ronse"": ""+32-55"",
        ""Stavelot"": ""+32-80"",
        ""Tongeren (Tongres)"": ""+32-12"",
        ""Tounai"": ""+32-69"",
        ""Turnhout"": ""+32-14"",
        ""Verviers"": ""+32-87"",
        ""Veurne"": ""+32-58"",
        ""Wareme"": ""+32-19"",
        ""Wavre (Waver)"": ""+32-10"",
        ""Zeebrugge"": ""+32-50""
    }
}"
"{
    ""index"": ""cnt021"",
    ""href"": ""/belize"",
    ""country"": ""Belize"",
    ""country_code"": ""501"",
    ""iso2"": ""BZ"",
    ""iso3"": ""BLZ"",
    ""popuation"": ""314,522"",
    ""area"": ""22,966"",
    ""gdp"": ""1.637 Billion"",
    ""cities"": {
        ""Belize City"": ""+501-2"",
        ""Benque Viejo"": ""+501-93"",
        ""Cayo"": ""+501-9"",
        ""Corozal"": ""+501-4"",
        ""Dangriga"": ""+501-5"",
        ""Independence"": ""+501-6"",
        ""Orange Walk"": ""+501-3"",
        ""Punta Gorda"": ""+501-7"",
        ""Stann Creek"": ""+501-5"",
        ""Toledo"": ""+501-7""
    }
}"
"{
    ""index"": ""cnt022"",
    ""href"": ""/benin"",
    ""country"": ""Benin"",
    ""country_code"": ""229"",
    ""iso2"": ""BJ"",
    ""iso3"": ""BEN"",
    ""popuation"": ""9,056,010"",
    ""area"": ""112,620"",
    ""gdp"": ""8.359 Billion"",
    ""cities"": {
        ""Alibori"": ""+229-23"",
        ""Atlantique"": ""+229-21"",
        ""Collines"": ""+229-22"",
        ""Ou\u00e9m\u00e9"": ""+229-20""
    }
}"
"{
    ""index"": ""cnt023"",
    ""href"": ""/bermuda"",
    ""country"": ""Bermuda"",
    ""country_code"": ""1-441"",
    ""iso2"": ""BM"",
    ""iso3"": ""BMU"",
    ""popuation"": ""65,365"",
    ""area"": ""53"",
    ""gdp"": ""5.6 Billion"",
    ""cities"": {
        """": ""Bermuda does not use city codes.""
    }
}"
"{
    ""index"": ""cnt024"",
    ""href"": ""/bhutan"",
    ""country"": ""Bhutan"",
    ""country_code"": ""975"",
    ""iso2"": ""BT"",
    ""iso3"": ""BTN"",
    ""popuation"": ""699,847"",
    ""area"": ""47,000"",
    ""gdp"": ""2.133 Billion"",
    ""cities"": {
        ""Bangtar DAMA"": ""+975-7"",
        ""Basochu"": ""+975-2"",
        ""Chapcha"": ""+975-8"",
        ""Chargary"": ""+975-5"",
        ""Chumey"": ""+975-3"",
        ""Dagana"": ""+975-6"",
        ""Dagapela"": ""+975-6"",
        ""Daifam DAMA"": ""+975-7"",
        ""Damphu DAMA"": ""+975-6"",
        ""Dechencholing"": ""+975-2"",
        ""Deothang"": ""+975-7"",
        ""Drujegang"": ""+975-6"",
        ""Drukgyel Dzong"": ""+975-8"",
        ""Gasa"": ""+975-2"",
        ""Gedu/Tala/Padechu/ Sinchekha"": ""+975-5"",
        ""Gelephu"": ""+975-6"",
        ""Gelpoyshing"": ""+975-4"",
        ""Gomtu"": ""+975-5"",
        ""Ha"": ""+975-8"",
        ""Ha (Damthang)"": ""+975-8"",
        ""Jakar"": ""+975-3"",
        ""Kanglung"": ""+975-4"",
        ""Khaling"": ""+975-4"",
        ""Kharsadrapchu"": ""+975-2"",
        ""Lhamoi Zingkha"": ""+975-5"",
        ""Lhuntse"": ""+975-4"",
        ""Lingshi DAMA"": ""+975-2"",
        ""Lodrai"": ""+975-6"",
        ""Mobile Phones"": ""+975-17"",
        ""Mongar"": ""+975-4"",
        ""Nganglam"": ""+975-7"",
        ""Nganglam DAMA"": ""+975-7"",
        ""P/Gatshel"": ""+975-7"",
        ""P/Gatshel DAMA"": ""+975-7"",
        ""Panbang DAMA"": ""+975-6"",
        ""Paro"": ""+975-8"",
        ""Pasakha"": ""+975-5"",
        ""Phuntsholing"": ""+975-5"",
        ""Punakha"": ""+975-2"",
        ""Rangjung"": ""+975-4"",
        ""S/Jongkhar"": ""+975-7"",
        ""Sakteng DAMA"": ""+975-4"",
        ""Samtse"": ""+975-5"",
        ""Sarpang"": ""+975-6"",
        ""Shaba"": ""+975-8"",
        ""Sibsoo"": ""+975-5"",
        ""Simtokha"": ""+975-2"",
        ""Suray"": ""+975-6"",
        ""Taba"": ""+975-2"",
        ""Tangmachu"": ""+975-4"",
        ""Thimphu"": ""+975-2"",
        ""Tingtibi"": ""+975-3"",
        ""Trashi Yangtse"": ""+975-4"",
        ""Trashigang"": ""+975-4"",
        ""Trongsa"": ""+975-3"",
        ""Tsenkharla"": ""+975-4"",
        ""Tsimasham"": ""+975-8"",
        ""Tsirang (Damphu)"": ""+975-6"",
        ""Wamrong"": ""+975-4"",
        ""Wangdue"": ""+975-2"",
        ""Wangkha"": ""+975-8"",
        ""Zhemgang"": ""+975-3"",
        ""Zhemgang DAMA"": ""+975-3""
    }
}"
"{
    ""index"": ""cnt025"",
    ""href"": ""/bolivia"",
    ""country"": ""Bolivia"",
    ""country_code"": ""591"",
    ""iso2"": ""BO"",
    ""iso3"": ""BOL"",
    ""popuation"": ""9,947,418"",
    ""area"": ""1,098,580"",
    ""gdp"": ""30.79 Billion"",
    ""cities"": {
        ""Bermejo"": ""+591-4"",
        ""Caranavi"": ""+591-2"",
        ""Cobija"": ""+591-3"",
        ""Cochabamba"": ""+591-4"",
        ""Guayaramer\u00edn"": ""+591-3"",
        ""La Paz"": ""+591-2"",
        ""Mobile Phones - Entel (GSM 190"": ""+591-720+591-721+591-72"",
        ""Mobile Phones - Entel (TDMA)"": ""+591-710+591-711+591-71"",
        ""Mobile Phones - Telecel"": ""+591-770+591-771+591-77"",
        ""Mobile Phones - Viva"": ""+591-706+591-707+591-70"",
        ""Oruro"": ""+591-2"",
        ""Potosi"": ""+591-2"",
        ""Riberalta"": ""+591-3"",
        ""Santa Ana"": ""+591-3"",
        ""Santa Cruz"": ""+591-3"",
        ""Sucre"": ""+591-4"",
        ""Tarija"": ""+591-4"",
        ""Trinidad"": ""+591-3"",
        ""Villaz\u00f3n"": ""+591-2"",
        ""Yacuiba"": ""+591-4""
    }
}"
"{
    ""index"": ""cnt026"",
    ""href"": ""/bosnia"",
    ""country"": ""Bosnia and Herzegovina"",
    ""country_code"": ""387"",
    ""iso2"": ""BA"",
    ""iso3"": ""BIH"",
    ""popuation"": ""4,590,000"",
    ""area"": ""51,129"",
    ""gdp"": ""18.87 Billion"",
    ""cities"": {
        ""Banja Luka"": ""+387-51"",
        ""Bijeljina"": ""+387-55"",
        ""Bosansko - Podrinjska \u017dupanija"": ""+387-38"",
        ""Distrikt Brcko"": ""+387-49"",
        ""Doboj"": ""+387-53"",
        ""Foca/Srbinje"": ""+387-58"",
        ""Herceg"": ""+387-34"",
        ""Hercegovac"": ""+387-36"",
        ""Kanton Sarajevo"": ""+387-33"",
        ""Mobile Phones - BH Telecom"": ""+387-61+387-62"",
        ""Mobile Phones - Eronet"": ""+387-63"",
        ""Mobile Phones - Moblna Skpske"": ""+387-65"",
        ""Mrkonjic' Grad"": ""+387-50"",
        ""Posavska \u017dupanija"": ""+387-31"",
        ""Prijedor"": ""+387-52"",
        ""\u0160amac"": ""+387-54"",
        ""Sarajevska \u017dupanija"": ""+387-33"",
        ""Srbinje"": ""+387-58"",
        ""Srednjo"": ""+387-30"",
        ""Srpsko Sarajevo"": ""+387-57"",
        ""Trebinje"": ""+387-59"",
        ""Tuzlanska \u017dupanija"": ""+387-35"",
        ""Unsko"": ""+387-37"",
        ""Zapadno"": ""+387-39"",
        ""Zenic"": ""+387-32"",
        ""Zvornik"": ""+387-56""
    }
}"
"{
    ""index"": ""cnt027"",
    ""href"": ""/botswana"",
    ""country"": ""Botswana"",
    ""country_code"": ""267"",
    ""iso2"": ""BW"",
    ""iso3"": ""BWA"",
    ""popuation"": ""2,029,307"",
    ""area"": ""600,370"",
    ""gdp"": ""15.53 Billion"",
    ""cities"": {
        ""Barolong/Ngwaketse"": ""+267-54"",
        ""Francistown"": ""+267-24"",
        ""Gaborone"": ""+267-31+267-35+267-36"",
        ""Gantsi"": ""+267-65"",
        ""Jwaneng"": ""+267-58"",
        ""Kanye"": ""+267-340"",
        ""Kasane"": ""+267-62"",
        ""Letlhakane/Orapa"": ""+267-29"",
        ""Lobatse"": ""+267-53"",
        ""Mahalapye"": ""+267-47"",
        ""Maun"": ""+267-68"",
        ""Mobile Phones - Mascom"": ""+267-71"",
        ""Mobile Phones - Orange"": ""+267-72"",
        ""Mochudi"": ""+267-57"",
        ""Molepolole"": ""+267-59"",
        ""Palapye"": ""+267-49"",
        ""Ramotswa"": ""+267-53"",
        ""Selebi-Phikwe"": ""+267-26"",
        ""Serowe"": ""+267-46""
    }
}"
"{
    ""index"": ""cnt028"",
    ""href"": ""/brazil"",
    ""country"": ""Brazil"",
    ""country_code"": ""55"",
    ""iso2"": ""BR"",
    ""iso3"": ""BRA"",
    ""popuation"": ""201,103,330"",
    ""area"": ""8,511,965"",
    ""gdp"": ""2.19 Trillion"",
    ""cities"": {
        ""Bel\u00e9m"": ""+55-91"",
        ""Belo Horizonte"": ""+55-31"",
        ""Blumenau"": ""+55-47"",
        ""Bras\u00edlia"": ""+55-61"",
        ""Campinas"": ""+55-19"",
        ""Curitiba"": ""+55-41"",
        ""Florian\u00f3polis"": ""+55-48"",
        ""Fortaleza"": ""+55-85"",
        ""Goiania"": ""+55-62"",
        ""Mac\u00e1e"": ""+55-24"",
        ""Manaus"": ""+55-92"",
        ""Niteroi"": ""+55-21"",
        ""Porto Alegre"": ""+55-51"",
        ""Recife"": ""+55-81"",
        ""Rio de Janeiro"": ""+55-21"",
        ""Roraima"": ""+55-95"",
        ""Salvador"": ""+55-71"",
        ""Santo Andre"": ""+55-11"",
        ""Santos"": ""+55-13"",
        ""S\u00e3o Jos\u00e9 dos Campos"": ""+55-12"",
        ""S\u00e3o Paulo"": ""+55-11"",
        ""Vit\u00f3ria"": ""+55-27""
    }
}"
"{
    ""index"": ""cnt029"",
    ""href"": ""/britishindianoceanterritory"",
    ""country"": ""British Indian Ocean Territory"",
    ""country_code"": ""246"",
    ""iso2"": ""IO"",
    ""iso3"": ""IOT"",
    ""popuation"": ""4,000"",
    ""area"": ""60"",
    ""gdp"": """",
    ""cities"": {
        """": ""The British Indian Ocean Territory does not use city codes.""
    }
}"
"{
    ""index"": ""cnt030"",
    ""href"": ""/britishvirginislands"",
    ""country"": ""British Virgin Islands"",
    ""country_code"": ""1-284"",
    ""iso2"": ""VG"",
    ""iso3"": ""VGB"",
    ""popuation"": ""21,730"",
    ""area"": ""153"",
    ""gdp"": ""1.095 Billion"",
    ""cities"": {
        """": ""The British Virgin Islands do not use city codes.""
    }
}"
"{
    ""index"": ""cnt031"",
    ""href"": ""/brunei"",
    ""country"": ""Brunei"",
    ""country_code"": ""673"",
    ""iso2"": ""BN"",
    ""iso3"": ""BRN"",
    ""popuation"": ""395,027"",
    ""area"": ""5,770"",
    ""gdp"": ""16.56 Billion"",
    ""cities"": {
        ""Brunei/Muara"": ""+673-2"",
        ""Kuala Belait"": ""+673-3"",
        ""MOBILE PHONES"": ""\t868788"",
        ""Temburong"": ""+673-5"",
        ""Tutong"": ""+673-4""
    }
}"
"{
    ""index"": ""cnt032"",
    ""href"": ""/bulgaria"",
    ""country"": ""Bulgaria"",
    ""country_code"": ""359"",
    ""iso2"": ""BG"",
    ""iso3"": ""BGR"",
    ""popuation"": ""7,148,785"",
    ""area"": ""110,910"",
    ""gdp"": ""53.7 Billion"",
    ""cities"": {
        ""Blagoevgrad"": ""+359-73"",
        ""Bourgas"": ""+359-56"",
        ""Dobritch"": ""+359-58"",
        ""Gabrovo"": ""+359-66"",
        ""Gotse Delchev"": ""+359-751"",
        ""Haskovo"": ""+359-38"",
        ""Kardjali"": ""+359-361"",
        ""Kazanluk"": ""+359-431"",
        ""Kjustendil"": ""+359-78"",
        ""Lovetch"": ""+359-68"",
        ""Mobile Phones - Globul"": ""+359-89"",
        ""Mobile Phones - Mtel"": ""+359-88"",
        ""Mobile Phones - Vivacom"": ""+359-87"",
        ""Montana"": ""+359-96"",
        ""Pazardjik"": ""+359-34"",
        ""Pernik"": ""+359-76"",
        ""Pleven"": ""+359-64"",
        ""Plovdiv"": ""+359-32"",
        ""Razgrad"": ""+359-84"",
        ""Rousse"": ""+359-82"",
        ""Shoumen"": ""+359-54"",
        ""Silistra"": ""+359-86"",
        ""Sliven"": ""+359-44"",
        ""Smolyan"": ""+359-301"",
        ""Sofia"": ""+359-2"",
        ""Stara Zagora"": ""+359-42"",
        ""Targovishte"": ""+359-601"",
        ""Varna"": ""+359-52"",
        ""Veliko Tarnovo"": ""+359-62"",
        ""Vidin"": ""+359-94"",
        ""Vratsa"": ""+359-92"",
        ""Yambol"": ""+359-46""
    }
}"
"{
    ""index"": ""cnt033"",
    ""href"": ""/burkinafaso"",
    ""country"": ""Burkina Faso"",
    ""country_code"": ""226"",
    ""iso2"": ""BF"",
    ""iso3"": ""BFA"",
    ""popuation"": ""16,241,811"",
    ""area"": ""274,200"",
    ""gdp"": ""12.13 Billion"",
    ""cities"": {
        ""Banfora"": ""+226-88XXXX"",
        ""D\u00e9dougou"": ""+226-52XXXX"",
        ""Di\u00e9bougou"": ""+226-86XXXX"",
        ""Dori"": ""+226-66XXXX"",
        ""Fada"": ""+226-77XXXX"",
        ""Gaoua"": ""+226-87XXXX"",
        ""Kantchari"": ""+226-79XXXX"",
        ""Kaya"": ""+226-45XXXX+226-49XXXX"",
        ""Koudougou"": ""+226-44XXXX"",
        ""Koup\u00e9la"": ""+226-70XXXX"",
        ""Orodara"": ""+226-96XXXX"",
        ""Ouagadougou"": ""+226-30XXXX \u2013 38XXXX"",
        ""Ouahigouya"": ""+226-55XXXX+226-56XXXX"",
        ""Tenkodogo"": ""+226-71XXXX"",
        ""Tougan"": ""+226-53XXXX+226-54XXXX""
    }
}"
"{
    ""index"": ""cnt034"",
    ""href"": ""/burundi"",
    ""country"": ""Burundi"",
    ""country_code"": ""257"",
    ""iso2"": ""BI"",
    ""iso3"": ""BDI"",
    ""popuation"": ""9,863,117"",
    ""area"": ""27,830"",
    ""gdp"": ""2.676 Billion"",
    ""cities"": {
        """": ""Burundi does not use city codes.""
    }
}"
"{
    ""index"": ""cnt035"",
    ""href"": ""/cambodia"",
    ""country"": ""Cambodia"",
    ""country_code"": ""855"",
    ""iso2"": ""KH"",
    ""iso3"": ""KHM"",
    ""popuation"": ""14,453,680"",
    ""area"": ""181,040"",
    ""gdp"": ""15.64 Billion"",
    ""cities"": {
        ""Banteay Meanchey"": ""+855-54"",
        ""Battambang"": ""+855-53"",
        ""Kampong Cham"": ""+855-42"",
        ""Kampong Chhnang"": ""+855-26"",
        ""Kampong Speu"": ""+855-25"",
